Userid,Sentence,Date,Emotion
1,im feeling quite sad and sorry for myself but ill snap out of it soon,2023-09-09,sadness
1,i feel like i am still looking at a blank canvas blank pieces of paper,2023-07-13,sadness
1,i feel like a faithful servant,2024-04-14,love
1,i am just feeling cranky and blue,2024-01-22,anger
2,i can have for a treat or if i am feeling festive,2023-06-13,joy
2,i start to feel more appreciative of what god has done for me,2024-02-29,joy
2,i am feeling more confident that we will be able to take care of this baby,2023-01-02,joy
2,i feel incredibly lucky just to be able to talk to her,2023-04-10,joy
2,i feel less keen about the army every day,2024-01-07,joy
1,i feel dirty and ashamed for saying that,2023-08-02,sadness
1,i feel bitchy but not defeated yet,2023-11-23,anger
2,i was dribbling on mums coffee table looking out of the window and feeling very happy,2023-04-24,joy
2,i woke up often got up around am feeling pukey radiation and groggy,2023-11-20,sadness
1,i was feeling sentimental,2023-10-01,sadness
1,i walked out of there an hour and fifteen minutes later feeling like i had been beaten with a stick and then placed on the rack and stretched,2024-04-02,sadness
1,i never stop feeling thankful as to compare with others i considered myself lucky because i did not encounter ruthless pirates and i did not have to witness the slaughter of others,2023-07-10,joy
1,i didn t feel abused and quite honestly it made my day a little better,2024-03-04,sadness
1,i know what it feels like he stressed glaring down at her as she squeezed more soap onto her sponge,2023-10-21,anger
2,i also loved that you could really feel the desperation in these sequences and i especially liked the emotion between knight and squire as theyve been together in a similar fashion to batman and robin for a long time now,2023-06-09,love
2,i had lunch with an old friend and it was nice but in general im not feeling energetic,2023-03-26,joy
2,i just know to begin with i am going to feel shy about it,2023-01-19,fear
2,i feel try to tell me im ungrateful tell me im basically the worst daughter sister in the world,2023-10-13,sadness
2,i feel that it is something that will never really be resolved,2023-07-10,joy
2,i just feel like all my efforts are in vain and a waste of time,2024-03-20,sadness
2,i feel absolutely foolish for allowing myself to actually believe that this might be it for us the month weve been praying so hard for,2023-12-27,sadness
2,i waited for an eternity for it to download and now im remembering a day when i had to wait to go to walmart to buy a whole cd just to hear one song and feeling kinda dumb with my impatience,2024-03-29,sadness
2,i don t know if anybody will ever be able to feel how i feel or at least relate when everything is lost you find yourself missing and longing for it them,2023-08-12,sadness
2,i feel as if i am the beloved preparing herself for the wedding,2024-03-25,joy
2,i would feel i missed out on a wealth of treasures if i did not read,2023-04-10,sadness
2,i finished the film i feel kind of regretful that i wasnt able to catch this on the big screen,2023-08-23,sadness
2,i feel like im caring about my body not in just an attempt to be the right size but to feel good and have a full life,2023-08-29,love
2,i feel so damaged i just want you to have care of me continuer,,2023-05-17,sadness
2,i have found in the past when i blog daily i have more to say and i get out my feelings and emotions in more creative ways,2023-01-09,joy
2,i to candy factory it was clearly a tourist production line but it didn t feel unpleasant or hurried just well planned and professional an interesting and picturesque visit,2023-09-06,sadness
2,i feel that i m so pathetic and downright dumb to let people in let them toy with my feelings and then leaving me to clean up this pile of sadness inside me,2023-07-31,sadness
2,i am feeling very blessed today that they share such a close bond,2023-05-17,joy
2,i constantly feel these fits of discontent,2023-01-23,sadness
2,ive been consumed by guilt and other feelings of discontent,,2023-11-26,sadness
2,i feel like taking a whack at someone s eye and spitting on it a cranky old lady i try to cheer myself up,2023-03-26,anger
2,i feel really special and important,2023-11-01,joy
2,i sit the chicken preferably bone in chicken thighs skinless because i feel they have the most flavor in a crock pot so that it becomes tender and falls apart,2023-03-05,love
2,i feel empty and i wait for new signs,2023-12-15,sadness
2,i honestly do not feel discouraged today as i usually do,2023-03-13,sadness
2,i only feel such an aching rush if im hearing it,2024-02-02,sadness
1,i feel mmf and i cant be bothered to fight it,2023-02-18,anger
1,i cant sleep i switch on music if i need to wake up i switch on music if i feel morose music it is that comes to my rescue whenever i feel ecstatic the tunes are by my side if i want to meet my wild side hail music,2023-09-14,sadness
1,i feel so discontent with this decision,2023-10-27,sadness
1,i know it so difficult especially when you feel you have been wronged,2023-04-15,anger
1,i see the starlight caress your hair no more feel the tender kisses we used to share i close my eyes and clearly my heart remembers a thousand good byes could never put out the embers,2023-04-18,love
2,i hope i m proved wrong but i can t see the england u international hitting double figures next season and unless they invest in the rest of the team to provide him with service i feel they re doomed,2023-10-11,sadness
2,i could smell the chlorine feel my aching muscles see my portly mustached coach and prepubescent teammates and hear the whistles and hollers from the parents in the stands,2023-02-26,sadness
1,i have a feeling hes going to be way more successful than i am,2023-11-02,joy
1,i love this song and it always makes me feel happy,2024-01-31,joy
1,i everyone this will be a bit of a brief post as ive got a stinking cold at the moment and am feeling very very crappy but i have another page done on,2023-03-07,sadness
1,i feel a special draw toward and awed admiration for the firefighters who led the charge into the towers when everyone else was rushing out,2023-03-05,joy
2,i didn t feel accepted,2024-04-19,joy
1,i feel sometimes i am like heartless tin woodman sometimes like cowardly lion but i really want to believe there is a href http www,2024-04-15,anger
1,i just feel discouraged because the industry is enormous what makes me special in a sea of pretty girls,2023-05-07,sadness
1,i appeared in his office stony expression back on my face prepared to sever ties with the man while feeling heartbroken at the prospect,2024-01-29,sadness
2,i suppose a couple days of not feeling so hot is better than whooping cough the visit went really well,2023-01-03,love
2,i miss our talks our cuddling our kissing and the feelings that you can only share with your beloved,2023-03-07,love
1,i feel energetic and excited to see my results at the end of the week,2023-08-31,joy
1,i feel so shamed that i want to give up,2023-11-21,sadness
1,i feel perfect with you on facebook href http www,2023-12-11,joy
1,i hope he will pull out the tissue paper himself but i feel like to him sunday will be just another day to be cute and wonderful,2023-05-08,joy
1,i also feel it is unfortunate that nearly all the readers of going to meet the man will be african americans unlike myself,2023-06-15,sadness
1,i look and feel miserable,2024-03-18,sadness
1,i try to share what i bake with a lot of people is because i love people and i want them to feel loved,2023-07-23,love
1,i feel very strange today,2024-02-02,fear
1,i have no extra money im worried all of the time and i feel so beyond pathetic,2023-01-23,sadness
1,i have a feeling that was because we opted to shoot more photojournalistically and completely prop free which is a personal fave of mine,2024-04-17,joy
1,i must say to get to this point where i feel nothing but just friendly feelings towards him takes alot of time,2023-09-24,joy
1,i feel that this is important in itself the fact that we all have our own individual way of grieving,2023-03-01,joy
1,i cant help to also feel a little restless,2023-09-09,fear
1,i have a lot to learn i feel like people are supportive of me,2024-04-20,love
1,i feel in perfect height or just height threads picture images,2023-07-03,joy
1,i feel like im an unwelcome presence whenever she is around,2024-01-15,sadness
1,i can really decode but im sorry i have to vomit my feelings out because i am so cranky and everything is getting on my nerves,2023-12-13,anger
1,i feel like ive been punished and i can turn it around and dont have anything to be afraid of,2024-02-15,sadness


1,i feel like the people i know are really generous and i have my needs met,,2023-06-22,joy
2,im feeling a bit out of my depth with my colouring skills amongst all this talent though so please be gentle with me,,2024-02-12,love
1,i feel like hes a little pissed at me,,2023-10-16,anger
2,i have gained some weight i feel very insecure in my self image,,2023-02-02,fear
1,i feel like i ve been having some issues with focus and exposure lately and i m not sure if it is my camera or me,,2024-01-16,joy
2,im feeling more fucked up than last night,,2023-12-03,anger
1,i can feel violent biff whole length is hit by thunder same desire fire is ignited very quickly,,2023-01-22,anger
2,i am reading something the saints have written i feel a real pang of sweet pain for the love they have for our lord,,2023-02-06,love
1,im not trying to sound sarcastic but only trying to make the point that amid the daily pressures of life as wife and mom we often may find ourselves feeling kind of unimportant or robotic if you will in carrying out our tasks,,2024-02-08,sadness
2,im not crying in a corner or feeling so out of control irritable that i cant handle it,,2024-02-27,anger
1,im feeling nostalgic cant beat the corys iframe allowfullscreen allowfullscreen frameborder height src http www,,2023-11-13,love
2,i love the foamy feel it is so gentle on the skin doesnt sting or irritate whatsoever,,2023-10-19,love
1,i feel so stupid at how easily i cry these days,,2023-01-17,sadness
2,i feel very privileged to watch such beautiful dancers move and call it work,,2023-09-25,joy
1,i feel cold in,,2023-07-28,anger
2,i really feel like damaged goods,,2023-05-17,sadness
1,i feel the cool edge of the barrel against my head,,2023-03-02,joy
2,i do feel completely isolated,,2024-03-25,sadness
1,i didnt feel all too devastated until i saw people running from the smoke and all,,2024-03-28,sadness
2,i am still feeling good,,2023-11-08,joy
1,i saw lil seb i feel in love and thought he be perfect to carry around with me while i explore baltimore,,2023-08-16,joy
2,i feel awful still but really,,2023-03-08,sadness
1,i always feel regretful a few weeks after,,2024-02-20,sadness
2,i have personally experienced this gut wrenching feeling and kicked myself later for making those dumb mistakes that result when anxiety gets in the way,,2024-03-22,sadness
1,i went from feeling helpless to powerful,,2023-11-28,sadness
2,i am actually feeling a little triumphant watching this economic crisis unfold,,2023-10-15,joy
1,i want to without feeling too inhibited,,2023-09-02,sadness
2,when i was doing research a few months ago,,2023-10-04,anger
1,i don t feel all that petty about crying over skin,,2024-01-16,anger
2,i feel insulted by saying real is bigger than man u real is a cows shit,,2023-06-25,anger
1,i love for my girls to have an imagination and read fair tales but i feel strongly that reality is also important,,2023-09-16,joy
2,i have heard that there are women out there whose pinterest experiences causes them to feel inadequate as mothers wives and friends,,2024-01-24,sadness
1,i ahem guess i havent been feeling compassionate,,2023-02-14,love
2,i run a full computer scan with my avast antivirus it shows no viruses however i m still feeling kind of paranoid about these programs,,2023-03-24,fear
1,i for one am feeling a bit anxious at how long we are staying but i know we need to do this,,2024-03-07,fear
2,i am feeling pretty pleased with the amount of work trackchanges has allowed me to document,,2023-07-25,joy
1,im honest im surprised at myself for feeling so emotional about it all having adopted a rather juvenile sneer against heaney as a bored year old in school,,2023-08-31,sadness


1,i wouldnt buy it but if someone gave me some id wear it if i was feeling a particularly vain that day but not really,2024-02-26,sadness
2,i like the new ones better i feel they are superior to the originals in every single way,2023-12-28,joy
1,i still don t feel devastated by the break up,2024-04-25,sadness
2,i can feel a sense of comfort with nostalgic sweetness,2023-06-20,love
1,i am at day and i am feeling terrific,2023-10-21,joy
2,i came home with these bits and bobs feeling very pleased with myself and ready for some sunny british weather,2023-05-06,joy
1,i almost feel a little bit weird about saying anything because it would almost feel like gossip,2023-04-10,surprise
2,i feel strongly that those who finger point and wish to control other peoples lives are not feeling very peaceful and content within their own lives,2024-01-15,joy
1,i have been feeling suitably punished,2024-03-05,sadness
2,i feel no need to offer it though i do feel a bit suspicious in the area of is she doing this just to try and lump all the people who have bothered to argue cogently with her in with the woman hating misogynists,2023-07-09,fear
1,i always feel vaguely suspicious giving my personal details to random strangers i tell myself not to give her my real date of birth,[date-of-birth],fear
2,i rarely feel inspired and ready to write,2023-05-14,joy
1,i do reviews only on my personal experience please do not feel insulted or put off by my words i intend only to advise,2023-10-08,anger
2,i feel loyal to skirtsports,2023-03-13,love
1,i feel very vulnerable and exposed too when i was in school i never thought this was how my life was going to be,2023-07-16,fear
2,i have to think for days what to text him and i feel really nervous if he doesnt answer,2024-01-21,fear
1,i feel for the death of this innocent child i dont trust her or her story,2023-08-04,joy
2,i began to feel a lot better about the situation and decided to just keep doing what i was doing,2024-01-20,joy
1,i do know that when i see the colour purple it makes me feel calm,2024-04-02,joy
2,i don t speak more than a few words of the local language and i have to rely on him to translate the conversations for me i feel submissive,2023-10-18,sadness
1,i hope all of you epers feel terrific too,2023-11-29,joy
2,i feel that popular culture especially in the uk and the usa is mired in an unsavoury mix squalor and stupidity,2023-02-28,joy
1,i feel reassured that i was able to observe myself clinging with such clarity,2023-12-22,joy
2,i feel discouraged and realize face palm that i need to look at things with a different perspective to be grateful about anything i can find,2024-01-09,sadness
1,i feel for him and im sympathetic because i have known people who have struggled with alcohol and drug addiction,2023-07-14,love
2,i want to feel pretty or handsome or something,2024-04-25,joy
1,i do feels amazing and is an investment for something greater,2023-12-12,joy
2,i feel like its one of the most valuable tools in my art box,2023-01-17,joy
1,im just feeling insecure and while i can easily diagnose these dispositions it doesnt help,2023-06-25,fear
2,i have just been feeling so thankful humbled and blessed for my family and where we are in our life,2023-09-09,joy
1,i want to be happy again and i have forgotten what it is like to feel content,2024-01-13,joy
2,i feel greatly humiliated by the beauty of everything,2024-04-02,sadness
1,ive been sitting in my wheel chair to move laundry and while the chair isnt terribly maneuverable due to the confines of the small laundry area at least it feels fairly safe even it it is still quite a struggle,2023-07-11,joy
2,i feel them at all and cannot just be content becoming a widow nun derby girl or something is what they become for me in my head,2023-02-22,joy
1,i love for my girls to have an imagination and read fair tales but i feel strongly that reality is also important,2023-09-16,joy
2,i want to feel good but during that short week you don t get a chance,2023-06-01,joy
1,i ahem guess i havent been feeling compassionate,2023-02-14,love
2,i feel bitter about me being like this but then i really am not,2024-04-29,anger
1,i began feeling shaky my heart was sort of skipping around i felt like someone who had been drinking coffee all day long,2023-04-05,fear
2,i feel like a super hero now that she naps amp sleeps in her crib,2023-10-17,joy
1,i want to without feeling too inhibited,2023-09-02,sadness
2,i feel the cool edge of the barrel against my head,2023-03-02,joy
1,i feel like such a goof ball for the things i am curious about but i see life as this adventure that i get to embark on and i want to squeeze every ounce of good from it,2023-05-12,surprise
2,i feel like im alone in missing him and because of that i feel a bit foolish for missing him as much as i do,2023-10-19,sadness
1,i began feeling a lot better about the situation and decided to just keep doing what i was doing,2023-11-28,sadness
2,i am feeling so invigorated and so ready to keep pushing on to goal,2023-02-12,joy


